BV号：BV1jHjz6JEYV
标题：BV1jHjz6JEYV
链接：https://www.bilibili.com/video/BV1jHjz6JEYV
识别语言：zh
语言置信度：1
分段数：221
生成时间：2026-08-29 09:50:34

[00:00:00 - 00:00:02] 大家好 我是为什么叫QQ
[00:00:02 - 00:00:03] 如果我告诉你
[00:00:03 - 00:00:07] 那个整天邦尼化赛伯朋克风景和二次元美女的AI公司
[00:00:07 - 00:00:09] MID GERNY突然不务正业
[00:00:09 - 00:00:11] 造了一台能把人看透的医疗设备
[00:00:11 - 00:00:13] 而且他们要把这台机器
[00:00:13 - 00:00:15] 放进旧金山的喜悦中心里
[00:00:15 - 00:00:16] 你敢去泡这个澡吗
[00:00:16 - 00:00:17] 就在最近
[00:00:17 - 00:00:19] 这家估值百亿年赚2亿美金
[00:00:19 - 00:00:23] 而且硬是一分钱风头都没拿过的AI巨头
[00:00:23 - 00:00:25] 突然扔出了一枚深水炸弹
[00:00:25 - 00:00:27] 他们成立了MID GERNY Medical部门
[00:00:27 - 00:00:30] 发布了一台叫Made Journey Scanner的硬件圆形
[00:00:30 - 00:00:34] 官方说这玩意儿叫全身超声波CT
[00:00:34 - 00:00:37] 你只要在他们金光闪闪的水池里泡上60秒
[00:00:37 - 00:00:39] 不需要忍受CT的合幅设
[00:00:39 - 00:00:41] 也不用在MRI的管子里躺上一个小时
[00:00:41 - 00:00:43] 就能生成你全身内脏
[00:00:43 - 00:00:47] 肌肉骨骼的亚豪米级3D高清图像
[00:00:47 - 00:00:49] 网上一帮大佬直接高潮了
[00:00:49 - 00:00:51] 有人说这是22世纪的技术
[00:00:51 - 00:00:54] 有人说星际迷航里的医疗舱成真了
[00:00:54 - 00:00:54] 但等一下
[00:00:54 - 00:00:57] 作为一个在软硬件坑里爬过几年的工程师
[00:00:57 - 00:01:00] 我看到这些华丽的参数第一反应不是兴奋
[00:01:00 - 00:01:02] 而是觉得事情开始变得不对劲
[00:01:02 - 00:01:05] 今天我们就抛开那些金色光芒
[00:01:05 - 00:01:08] 海豚声波的营销画术从纯工程的视角
[00:01:08 - 00:01:10] 把这台机器的底库扒下来看看
[00:01:10 - 00:01:13] 要搞清楚这台机器是不是智商税
[00:01:13 - 00:01:15] 我们得先看看它的技术底座
[00:01:15 - 00:01:18] 其实Midgernie并没有掌握什么凭空捏造的黑科技
[00:01:18 - 00:01:21] 这台机器的背后是两项非常硬核的线由技术
[00:01:21 - 00:01:23] 第一項是加州理工學院
[00:01:23 - 00:01:25] 雷航旺教授團隊的研究
[00:01:25 - 00:01:27] 2026年4月
[00:01:27 - 00:01:30] 他們剛在Nature Biomedical Engineering 上發了篇論文
[00:01:30 - 00:01:32] 證明了把人半泡在水裡
[00:01:32 - 00:01:36] 用512個傳感器做環形超聲斷層掃描
[00:01:36 - 00:01:38] 確實能看清腹部的脂肪和肌肉
[00:01:38 - 00:01:41] Midjerny 顯然是把這個實驗室圓形
[00:01:41 - 00:01:43] 搞了一次暴力的工程化放大
[00:01:43 - 00:01:46] 第二項是Butterfly Network 的超聲芯片技術
[00:01:46 - 00:01:48] 傳統的必超碳頭貴的鑰匙
[00:01:48 - 00:01:53] 但这家公司把超声波传感器直接做到了普通的归芯片上
[00:01:53 - 00:01:56] Midjerny说他们的机器里有50万个传感器
[00:01:56 - 00:01:58] 全靠这种芯片技术兜底
[00:01:58 - 00:02:01] 不然光是成本和散热就能让这台机器原地爆炸
[00:02:01 - 00:02:04] 那么把这台机器拼起来在工程上到底有多离谱
[00:02:04 - 00:02:06] 我们分三个点来拆
[00:02:06 - 00:02:07] 第一点
[00:02:07 - 00:02:09] 大力出奇迹的暴力美学
[00:02:09 - 00:02:11] 这台机器的硬件架构
[00:02:11 - 00:02:13] 简直就是硅骨暴力美学的点范
[00:02:13 - 00:02:14] 想象一下
[00:02:14 - 00:02:16] 50万个微型传感器
[00:02:16 - 00:02:18] 秘密麻麻地排在一个环上
[00:02:18 - 00:02:21] 你站在平台上像坐电梯一样
[00:02:21 - 00:02:22] 慢慢沉浸水里
[00:02:22 - 00:02:24] 这50万个小东西同时开始
[00:02:24 - 00:02:26] 疯狂的发射和接收超声波
[00:02:26 - 00:02:30] 传统臂超是靠声波的反射来成像的
[00:02:30 - 00:02:32] 遇到骨头或者气体就抓瞎
[00:02:32 - 00:02:35] 但这台机器玩的是透射和散射
[00:02:35 - 00:02:38] 声波穿过你的脂肪肌肉内脏
[00:02:38 - 00:02:40] 速度和形状都会发生微小的改变
[00:02:40 - 00:02:42] 这确实是个好思路
[00:02:42 - 00:02:44] 因为它彻底消除了传统臂超
[00:02:44 - 00:02:46] 极其依赖医生手法的痛点
[00:02:46 - 00:02:49] 机器全自动扫一圈标准化数据就出来了
[00:02:49 - 00:02:50] 第二点
[00:02:50 - 00:02:52] 算法重建的算力黑洞
[00:02:52 - 00:02:53] 但问题来了
[00:02:53 - 00:02:56] 收集这些透射和散射的声波
[00:02:56 - 00:02:57] 要把它变成图像
[00:02:57 - 00:03:00] 你得解算极其复杂的波动方程
[00:03:00 - 00:03:02] 这在学术界叫逆散射问题
[00:03:02 - 00:03:04] 计算量大到令人发指
[00:03:04 - 00:03:05] 官方说
[00:03:05 - 00:03:07] 这台机器扫描的时候
[00:03:07 - 00:03:09] 每秒钟能产生TB级别的原始数据
[00:03:09 - 00:03:11] 在一些发布会的转数里
[00:03:11 - 00:03:14] 甚至提到了17GB每秒的压缩数据流
[00:03:14 - 00:03:16] 为了处理这些数据
[00:03:16 - 00:03:19] MIDI Journey动用了RPedflops的专用算力
[00:03:19 - 00:03:20] 啥概念?
[00:03:20 - 00:03:23] 这相当于把几千张高端AI显卡的算力
[00:03:23 - 00:03:25] 全部砸在这一台机器上
[00:03:25 - 00:03:27] 就为了在你泡澡的这60秒里
[00:03:27 - 00:03:29] 实时把声波算成3D图像
[00:03:29 - 00:03:31] 这就是MIDI Journey的底气
[00:03:31 - 00:03:32] 它们最擅长什么?
[00:03:32 - 00:03:34] 算力调度和AI生成啊
[00:03:34 - 00:03:36] 它们在做物理重建的同时
[00:03:36 - 00:03:37] 还用AI模型对你的肌肉
[00:03:37 - 00:03:40] 器官轮廓进行实时的语异分割
[00:03:40 - 00:03:41] 第三点
[00:03:41 - 00:03:42] ZB级的数据灾难
[00:03:42 - 00:03:44] 看到这里你可能会觉得
[00:03:44 - 00:03:45] 哇这技术真牛逼
[00:03:45 - 00:03:46] 但关键来了
[00:03:46 - 00:03:48] Meet journey画了一张很大的饼
[00:03:48 - 00:03:51] 他们说要在未来6年内部署5万台机器
[00:03:51 - 00:03:54] 每个月做10亿次全身扫描
[00:03:54 - 00:03:56] 我们来算一笔小学生的工程账本
[00:03:56 - 00:04:00] 如果单次扫描产生的数据流是17GB每秒
[00:04:00 - 00:04:03] 扫60秒那就是大约1TB的数据
[00:04:03 - 00:04:05] 10亿次乘以1TB等于多少
[00:04:05 - 00:04:08] 1 Zettabyte 每个月
[00:04:08 - 00:04:10] 兄弟们这是个什么概念
[00:04:10 - 00:04:13] 把全人类一个月的互联网流量加起来
[00:04:13 - 00:04:15] 可能也就这个数量级
[00:04:15 - 00:04:17] 在现在的存储成本和网络贷宽下
[00:04:17 - 00:04:19] 这根本就是一个无法实现的灾难
[00:04:19 - 00:04:21] 这意味着什么
[00:04:21 - 00:04:22] 意味着你在SPA管理扫完
[00:04:22 - 00:04:24] 绝大部分原始生学数据
